id,userId,skillId,Proficiency_level
622,203,17,Intermediate
623,203,23,Advanced
624,204,10,Advanced
625,205,4,Advanced
626,205,24,Advanced
627,205,1,Beginner
628,205,19,Intermediate
629,206,12,Advanced
630,206,21,Advanced
631,207,8,Intermediate
632,207,24,Intermediate
633,208,28,Advanced
634,208,20,Intermediate
635,208,3,Beginner
636,209,9,Intermediate
637,209,31,Intermediate
638,209,32,Advanced
639,209,15,Intermediate
640,209,10,Advanced
641,210,6,Intermediate
642,210,16,Intermediate
643,211,23,Advanced
644,212,4,Beginner
645,213,24,Intermediate
646,213,21,Advanced
647,213,10,Beginner
648,213,11,Intermediate
649,213,22,Beginner
650,214,21,Advanced
651,214,30,Beginner
652,214,18,Advanced
653,215,18,Intermediate
654,215,20,Advanced
655,216,21,Beginner
656,216,5,Beginner
657,217,10,Intermediate
658,218,15,Beginner
659,218,26,Intermediate
660,218,19,Intermediate
661,218,27,Advanced
662,218,29,Intermediate
663,219,5,Advanced
664,219,1,Advanced
665,219,7,Intermediate
666,219,31,Advanced
667,219,18,Advanced
668,220,9,Beginner
669,220,13,Beginner
670,220,22,Beginner
671,221,14,Intermediate
672,222,21,Beginner
673,222,16,Advanced
674,223,12,Intermediate
675,223,2,Intermediate
676,223,15,Advanced
677,223,1,Advanced
678,223,5,Beginner
679,224,19,Intermediate
680,225,18,Advanced
681,225,30,Beginner
682,225,6,Beginner
683,226,25,Beginner
684,226,6,Intermediate
685,227,1,Intermediate
686,227,12,Beginner
687,228,25,Intermediate
688,229,32,Intermediate
689,229,14,Intermediate
690,229,12,Advanced
691,229,29,Beginner
692,230,6,Beginner
693,230,17,Beginner
694,230,9,Advanced
695,230,7,Advanced
696,230,10,Advanced
697,231,30,Advanced
698,232,16,Intermediate
699,232,2,Advanced
700,232,21,Beginner
701,233,17,Intermediate
702,233,16,Advanced
703,233,15,Beginner
704,233,31,Intermediate
705,233,18,Beginner
706,234,23,Intermediate
707,235,16,Intermediate
708,235,17,Beginner
709,236,4,Beginner
710,236,24,Beginner
711,236,15,Beginner
712,237,23,Intermediate
713,237,24,Advanced
714,237,2,Beginner
715,237,11,Advanced
716,238,16,Beginner
717,238,9,Beginner
718,238,26,Advanced
719,238,10,Advanced
720,239,17,Beginner
721,239,22,Intermediate
722,239,3,Intermediate
723,239,18,Beginner
724,240,5,Advanced
725,240,30,Beginner
726,240,6,Intermediate
727,240,25,Intermediate
728,240,10,Intermediate
729,241,3,Advanced
730,241,6,Intermediate
731,241,2,Intermediate
732,241,7,Beginner
733,242,27,Intermediate
734,242,20,Beginner
735,242,31,Intermediate
736,242,21,Beginner
737,242,32,Intermediate
738,243,22,Intermediate
739,244,14,Beginner
740,244,6,Intermediate
741,244,24,Advanced
742,245,23,Intermediate
743,245,30,Advanced
744,245,12,Intermediate
745,245,32,Beginner
746,245,31,Beginner
747,246,18,Intermediate
748,246,1,Beginner
749,246,12,Beginner
750,246,11,Advanced
751,246,17,Beginner
752,247,10,Advanced
753,247,1,Intermediate
754,248,22,Advanced
755,248,18,Intermediate
756,248,8,Beginner
757,249,21,Intermediate
758,250,12,Beginner
759,250,13,Intermediate
760,250,10,Advanced
761,250,4,Intermediate
762,250,1,Intermediate
763,251,20,Intermediate
764,251,16,Beginner
765,251,32,Advanced
766,251,26,Advanced
767,251,8,Advanced
768,252,30,Advanced
769,252,27,Advanced
770,253,12,Intermediate
771,253,30,Intermediate
772,253,18,Advanced
773,253,29,Intermediate
774,253,11,Advanced
775,254,30,Intermediate
776,255,28,Beginner
777,255,3,Beginner
778,255,24,Advanced
779,255,9,Intermediate
780,256,14,Advanced
781,256,32,Intermediate
782,256,6,Advanced
783,256,15,Intermediate
784,257,26,Beginner
785,257,23,Intermediate
786,257,16,Beginner
787,258,21,Beginner
788,258,18,Beginner
789,258,26,Beginner
790,258,23,Advanced
791,259,25,Intermediate
792,260,6,Beginner
793,260,30,Intermediate
794,261,31,Beginner
795,262,3,Advanced
796,262,16,Advanced
797,262,8,Beginner
798,262,26,Advanced
799,262,7,Beginner
800,263,32,Intermediate
801,264,18,Beginner
802,264,28,Beginner
803,264,25,Advanced
804,265,30,Intermediate
805,266,8,Beginner
806,266,6,Beginner
807,266,29,Advanced
808,266,12,Advanced
809,267,28,Beginner
810,267,3,Beginner
811,267,16,Advanced
812,268,31,Beginner
813,268,25,Beginner
814,268,12,Advanced
815,268,22,Intermediate
816,268,27,Beginner
817,269,18,Beginner
818,269,16,Beginner
819,269,13,Intermediate
820,269,28,Advanced
821,270,30,Advanced
822,270,5,Intermediate
823,270,8,Intermediate
824,270,4,Advanced
825,271,32,Advanced
826,271,18,Advanced
827,271,13,Beginner
828,271,12,Beginner
829,272,5,Advanced
830,272,26,Advanced
831,273,11,Advanced
832,273,1,Beginner
833,274,21,Advanced
834,275,31,Beginner
835,276,6,Intermediate
836,276,20,Beginner
837,276,27,Beginner
838,276,12,Advanced
839,277,20,Beginner
840,277,5,Advanced
841,278,6,Beginner
842,278,24,Beginner
843,278,19,Intermediate
844,278,7,Beginner
845,278,23,Beginner
846,279,21,Beginner
847,279,6,Intermediate
848,279,14,Beginner
849,279,16,Beginner
850,279,20,Intermediate
851,280,30,Intermediate
852,280,27,Advanced
853,280,25,Beginner
854,280,15,Intermediate
855,280,26,Intermediate
856,281,19,Beginner
857,282,6,Intermediate
858,283,19,Beginner
859,283,24,Advanced
860,283,14,Beginner
861,283,20,Advanced
862,283,3,Intermediate
863,284,19,Advanced
864,284,20,Intermediate
865,284,1,Intermediate
866,285,15,Beginner
867,285,3,Beginner
868,285,21,Intermediate
869,286,2,Beginner
870,287,31,Beginner
871,287,10,Advanced
872,288,30,Intermediate
873,288,1,Beginner
874,288,21,Beginner
875,288,20,Advanced
876,288,5,Intermediate
877,289,6,Beginner
878,290,13,Advanced
879,290,26,Intermediate
880,290,29,Intermediate
881,290,5,Advanced
882,291,12,Intermediate
883,291,20,Beginner
884,291,23,Beginner
885,292,25,Advanced
886,292,29,Intermediate
887,292,9,Beginner
888,292,26,Intermediate
889,292,12,Advanced
890,293,2,Beginner
891,293,21,Beginner
892,293,7,Advanced
893,293,11,Beginner
894,293,8,Advanced
895,294,12,Intermediate
896,295,26,Beginner
897,295,1,Beginner
898,296,22,Advanced
899,296,12,Advanced
900,297,21,Beginner
901,297,19,Intermediate
902,297,22,Intermediate
903,298,5,Advanced
904,298,17,Advanced
905,299,13,Advanced
906,299,12,Beginner
907,299,9,Advanced
908,300,8,Beginner
909,300,14,Intermediate
910,300,31,Advanced
911,300,19,Beginner
