userId,courseId,percentage_completed,certificate
69,9,100.0,smile.pdf
69,9,100.0,movement.pdf
69,12,100.0,no.pdf
69,19,100.0,relationship.pdf
69,19,100.0,bar.pdf
69,22,100.0,name.pdf
69,27,100.0,alone.pdf
69,27,100.0,free.pdf
70,1,100.0,week.pdf
70,3,100.0,mission.pdf
70,5,100.0,doctor.pdf
70,9,100.0,power.pdf
70,12,100.0,any.pdf
70,12,100.0,exist.pdf
70,14,100.0,will.pdf
70,23,100.0,sense.pdf
70,25,100.0,lead.pdf
71,5,100.0,require.pdf
71,16,100.0,tough.pdf
72,9,100.0,moment.pdf
72,12,100.0,property.pdf
72,12,100.0,many.pdf
72,15,100.0,night.pdf
72,17,100.0,into.pdf
72,24,100.0,direction.pdf
72,24,100.0,choice.pdf
73,2,100.0,Mrs.pdf
73,2,100.0,article.pdf
73,4,100.0,brother.pdf
73,4,100.0,level.pdf
73,5,100.0,executive.pdf
73,8,100.0,moment.pdf
73,9,100.0,idea.pdf
73,13,100.0,stop.pdf
73,15,100.0,along.pdf
73,16,100.0,they.pdf
73,20,100.0,focus.pdf
73,24,100.0,administration.pdf
73,25,100.0,thousand.pdf
73,28,100.0,as.pdf
74,4,100.0,career.pdf
74,5,100.0,large.pdf
74,8,100.0,music.pdf
74,10,100.0,item.pdf
74,10,100.0,gun.pdf
74,12,100.0,get.pdf
74,13,100.0,responsibility.pdf
74,15,100.0,natural.pdf
74,16,100.0,crime.pdf
74,16,100.0,price.pdf
74,17,100.0,sense.pdf
74,17,100.0,cold.pdf
74,19,100.0,blood.pdf
74,24,100.0,site.pdf
75,1,100.0,right.pdf
75,2,100.0,after.pdf
75,4,100.0,south.pdf
75,6,100.0,hand.pdf
75,7,100.0,trip.pdf
75,9,100.0,federal.pdf
75,12,100.0,improve.pdf
75,13,100.0,bill.pdf
75,17,100.0,what.pdf
75,23,100.0,as.pdf
75,24,100.0,prevent.pdf
75,25,100.0,PM.pdf
75,26,100.0,something.pdf
76,1,100.0,bill.pdf
76,9,100.0,prevent.pdf
76,9,100.0,very.pdf
76,12,100.0,baby.pdf
76,12,100.0,rather.pdf
76,16,100.0,region.pdf
76,20,100.0,effect.pdf
76,28,100.0,goal.pdf
76,30,100.0,raise.pdf
77,1,100.0,personal.pdf
77,4,100.0,eye.pdf
77,10,100.0,another.pdf
77,15,100.0,single.pdf
77,17,100.0,set.pdf
77,17,100.0,activity.pdf
77,24,100.0,seat.pdf
77,24,100.0,music.pdf
77,24,100.0,source.pdf
77,28,100.0,heart.pdf
78,1,100.0,break.pdf
78,4,100.0,through.pdf
78,10,100.0,music.pdf
78,12,100.0,no.pdf
78,13,100.0,final.pdf
78,15,100.0,true.pdf
78,16,100.0,especially.pdf
78,19,100.0,break.pdf
78,25,100.0,eye.pdf
79,1,100.0,happy.pdf
79,1,100.0,include.pdf
79,5,100.0,writer.pdf
79,9,100.0,up.pdf
79,9,100.0,collection.pdf
79,10,100.0,story.pdf
79,15,100.0,yard.pdf
79,15,100.0,forget.pdf
79,17,100.0,policy.pdf
79,20,100.0,economy.pdf
79,26,100.0,few.pdf
79,28,100.0,change.pdf
79,30,100.0,skin.pdf
80,1,100.0,significant.pdf
80,4,100.0,mind.pdf
80,4,100.0,movement.pdf
80,10,100.0,challenge.pdf
80,13,100.0,son.pdf
80,15,100.0,trade.pdf
80,28,100.0,camera.pdf
81,2,100.0,little.pdf
81,8,100.0,ago.pdf
81,8,100.0,best.pdf
81,9,100.0,them.pdf
81,10,100.0,hear.pdf
81,15,100.0,Congress.pdf
81,16,100.0,happy.pdf
81,20,100.0,actually.pdf
81,23,100.0,great.pdf
82,2,100.0,evening.pdf
82,2,100.0,six.pdf
82,2,100.0,wait.pdf
82,2,100.0,enough.pdf
82,3,100.0,beyond.pdf
82,9,100.0,citizen.pdf
82,10,100.0,eight.pdf
82,12,100.0,heart.pdf
82,13,100.0,million.pdf
82,18,100.0,himself.pdf
82,18,100.0,property.pdf
82,23,100.0,design.pdf
83,2,100.0,floor.pdf
83,5,100.0,professor.pdf
83,6,100.0,shake.pdf
83,9,100.0,office.pdf
83,16,100.0,member.pdf
83,23,100.0,cell.pdf
83,24,100.0,subject.pdf
83,25,100.0,space.pdf
84,1,100.0,laugh.pdf
84,9,100.0,radio.pdf
84,10,100.0,program.pdf
84,12,100.0,never.pdf
84,16,100.0,what.pdf
85,1,100.0,real.pdf
85,6,100.0,debate.pdf
85,9,100.0,send.pdf
85,14,100.0,respond.pdf
85,15,100.0,teach.pdf
85,16,100.0,find.pdf
85,18,100.0,represent.pdf
85,18,100.0,three.pdf
85,26,100.0,decision.pdf
85,28,100.0,hold.pdf
86,3,100.0,admit.pdf
86,9,100.0,population.pdf
86,16,100.0,become.pdf
86,17,100.0,money.pdf
86,21,100.0,form.pdf
86,26,100.0,agree.pdf
86,27,100.0,gun.pdf
86,27,100.0,beautiful.pdf
86,30,100.0,hand.pdf
87,5,100.0,pressure.pdf
87,12,100.0,fish.pdf
87,12,100.0,base.pdf
87,19,100.0,risk.pdf
87,23,100.0,material.pdf
87,29,100.0,father.pdf
88,4,100.0,agree.pdf
88,13,100.0,sell.pdf
88,17,100.0,quickly.pdf
88,19,100.0,group.pdf
88,19,100.0,today.pdf
88,21,100.0,become.pdf
88,22,100.0,option.pdf
88,23,100.0,site.pdf
88,24,100.0,today.pdf
89,16,100.0,anything.pdf
89,20,100.0,contain.pdf
89,22,100.0,may.pdf
89,23,100.0,story.pdf
89,23,100.0,later.pdf
89,24,100.0,doctor.pdf
89,29,100.0,half.pdf
89,29,100.0,skin.pdf
90,1,100.0,magazine.pdf
90,1,100.0,lose.pdf
90,2,100.0,role.pdf
90,3,100.0,word.pdf
90,3,100.0,story.pdf
90,6,100.0,tough.pdf
90,8,100.0,page.pdf
90,9,100.0,know.pdf
90,11,100.0,drug.pdf
90,12,100.0,off.pdf
90,13,100.0,police.pdf
90,14,100.0,prepare.pdf
90,15,100.0,west.pdf
90,17,100.0,play.pdf
90,18,100.0,surface.pdf
90,23,100.0,source.pdf
90,26,100.0,none.pdf
90,28,100.0,price.pdf
90,30,100.0,return.pdf
91,3,100.0,together.pdf
91,4,100.0,sing.pdf
91,16,100.0,show.pdf
91,17,100.0,tree.pdf
91,17,100.0,prevent.pdf
91,18,100.0,interesting.pdf
91,19,100.0,TV.pdf
91,19,100.0,vote.pdf
91,20,100.0,between.pdf
91,22,100.0,myself.pdf
91,23,100.0,more.pdf
91,27,100.0,although.pdf
92,3,100.0,government.pdf
92,9,100.0,town.pdf
92,17,100.0,follow.pdf
92,23,100.0,customer.pdf
93,3,100.0,public.pdf
93,5,100.0,national.pdf
93,9,100.0,church.pdf
93,14,100.0,stage.pdf
93,18,100.0,travel.pdf
93,23,100.0,hour.pdf
93,24,100.0,once.pdf
93,25,100.0,under.pdf
93,27,100.0,seven.pdf
93,28,100.0,man.pdf
93,29,100.0,they.pdf
94,1,100.0,expect.pdf
94,1,100.0,history.pdf
94,2,100.0,policy.pdf
94,3,100.0,mind.pdf
94,5,100.0,decade.pdf
94,8,100.0,similar.pdf
94,8,100.0,issue.pdf
94,10,100.0,computer.pdf
94,16,100.0,might.pdf
94,17,100.0,realize.pdf
94,18,100.0,range.pdf
94,23,100.0,policy.pdf
94,27,100.0,while.pdf
95,16,100.0,ground.pdf
95,18,100.0,little.pdf
95,28,100.0,marriage.pdf
96,6,100.0,join.pdf
96,6,100.0,scene.pdf
96,9,100.0,program.pdf
96,10,100.0,that.pdf
96,12,100.0,population.pdf
96,20,100.0,TV.pdf
96,24,100.0,each.pdf
96,27,100.0,husband.pdf
97,1,100.0,someone.pdf
97,2,100.0,effort.pdf
97,4,100.0,drop.pdf
97,4,100.0,fear.pdf
97,12,100.0,government.pdf
97,13,100.0,ground.pdf
97,17,100.0,stock.pdf
97,22,100.0,production.pdf
97,23,100.0,deal.pdf
97,24,100.0,reveal.pdf
98,1,100.0,charge.pdf
98,10,100.0,loss.pdf
98,11,100.0,red.pdf
98,12,100.0,word.pdf
98,23,100.0,painting.pdf
98,25,100.0,color.pdf
99,2,100.0,successful.pdf
99,7,100.0,tough.pdf
99,9,100.0,check.pdf
99,11,100.0,century.pdf
99,12,100.0,upon.pdf
99,13,100.0,start.pdf
99,18,100.0,time.pdf
99,20,100.0,knowledge.pdf
99,24,100.0,young.pdf
100,1,100.0,ground.pdf
100,1,100.0,somebody.pdf
100,1,100.0,enjoy.pdf
100,6,100.0,entire.pdf
100,9,100.0,across.pdf
100,11,100.0,quite.pdf
100,11,100.0,answer.pdf
100,23,100.0,build.pdf
100,24,100.0,choose.pdf
101,1,100.0,pressure.pdf
101,7,100.0,herself.pdf
101,9,100.0,through.pdf
101,28,100.0,company.pdf
101,29,100.0,first.pdf
102,2,100.0,focus.pdf
102,3,100.0,car.pdf
102,6,100.0,close.pdf
102,9,100.0,well.pdf
102,9,100.0,by.pdf
102,16,100.0,nor.pdf
102,19,100.0,forward.pdf
102,24,100.0,attention.pdf
102,25,100.0,lose.pdf
103,3,100.0,talk.pdf
103,5,100.0,go.pdf
103,7,100.0,call.pdf
103,13,100.0,between.pdf
103,19,100.0,along.pdf
103,21,100.0,nature.pdf
103,26,100.0,role.pdf
103,26,100.0,course.pdf
103,28,100.0,second.pdf
103,30,100.0,summer.pdf
104,1,100.0,middle.pdf
104,2,100.0,follow.pdf
104,3,100.0,attorney.pdf
104,10,100.0,data.pdf
104,13,100.0,firm.pdf
104,17,100.0,learn.pdf
104,18,100.0,somebody.pdf
104,18,100.0,must.pdf
104,23,100.0,else.pdf
104,25,100.0,reality.pdf
104,28,100.0,be.pdf
105,4,100.0,protect.pdf
105,5,100.0,she.pdf
105,16,100.0,include.pdf
105,17,100.0,machine.pdf
105,19,100.0,smile.pdf
105,20,100.0,little.pdf
105,22,100.0,actually.pdf
105,26,100.0,technology.pdf
105,28,100.0,agency.pdf
105,28,100.0,never.pdf
106,4,100.0,actually.pdf
106,11,100.0,agency.pdf
106,13,100.0,behind.pdf
106,17,100.0,top.pdf
106,17,100.0,dinner.pdf
106,25,100.0,security.pdf
106,28,100.0,letter.pdf
107,2,100.0,score.pdf
107,4,100.0,soon.pdf
107,13,100.0,onto.pdf
107,24,100.0,just.pdf
107,25,100.0,president.pdf
108,1,100.0,effect.pdf
108,2,100.0,range.pdf
108,7,100.0,just.pdf
108,7,100.0,Mr.pdf
108,9,100.0,there.pdf
108,15,100.0,yeah.pdf
